See Changelog file on github.com/JoeSchmuck

###### ZPool & SMART status report with FreeNAS/TrueNAS config backup
### Original script by joeschmuck, modified by Bidelu0hm, then by melp (me)

### Version: v1.3 TrueNAS Scale (Jeff Alperin 12-6-21)

### Version v1.4, v1.5, v1.6 -> v2.3 FreeNAS/TrueNAS (Core & Scale) (joeschmuck)

### Changelog:
# V2.4 (21 April 2023)
#   - Added NVMe Columns for Media Errors and Total Data Written.
#   - Added Total Data Written for all drives.
#   - Updated User Guide.
#
# V2.3 (14 April 2023)
#   - Simplified User Installation
#   - Bugfix for Custom Drive Configuration - Wear Level, Helium Level.
#   - Updated User Guide
#
# V2.2 (10 April 2023)
#   - Bugfix for Test Age always being = "2".
#   - Bugfix for SSD Wear Level for certain drives.
#   - Bugfix for Scale, no TrueNAS Config Backup without 7-zip.
#   - Added Automatic Update Notification for newer version.
#   - Added Message from the Creator.
#   - Added Symlink - "multi_report.sh" is the file name to run from this point forward.  Read the User Guide for more details.
#   - Changed TrueNASConfig Backup to zip file type attachment.
#   - Adjusted for drive that passes SMART Test but reports the test hour as '0'.
#
# V2.1 (29 March 2023)
#   - Updated TrueNAS password backup to include encrypted password file, and enable encrypted Config File in email.
#   -- NOTE: The encrypted password is on line #5 of this script and must remain there.
#
#   - Updated script to use 'json' data.
#   - Fixed script to allow for a zero hour runtime on a drive.
#   - Renamed variables so they make more sence.
#   - More details when using a '-dump' switch.
#   - Added Runtime.
#   - New Wear Level & Helium Level formula.
#   - Added Backup of original multi_report_config.txt attachment along with the new configuration file.
#
#   The multi_report_config.txt file will automatically update previous versions to add new features
#   and will not be backwards compatible.
#
# V2.0.10 (6 March 2023)
#   - Fixed introduced error '-s' sending emails.
#
# V2.0.9 (5 March 2023)
#   - Only one running instance allowed.
#   - Minor updates to recognize SMART testing in progress for certain drives.
#
# V2.0.8 (23 February 2023)
#   - Added Email/Text Monitoring Feature for NugentS to try out.
#   - Edit multi_report_config.txt for additional email address.
#   - Use '-m' switch to invoke.  Statistical data is recorded each time the script is run.
#   - Added last two lines to display elapsed time of script running.
#
